4/05/2021 23:30:45,[email],A1,27,No,"Lunes, Martes, Jueves, Viernes","19:00-21:00, 20:00-22:00, 21:00-23:00","19:00-21:00, 20:00-22:00, 21:00-23:00","19:00-21:00, 20:00-22:00, 21:00-23:00",,"19:00-21:00, 20:00-22:00, 21:00-23:00"
4/05/2021 23:32:47,[email],A2,27,Ponele (fui pero no entendí una goma / me aburrieron / etc),"Lunes, Martes, Miércoles, Jueves","19:00-21:00, 20:00-22:00","18:00-20:00, 19:00-21:00, 20:00-22:00","18:00-20:00, 19:00-21:00, 20:00-22:00","18:00-20:00, 19:00-21:00, 20:00-22:00",
4/05/2021 23:41:39,[email],A3,32,Ponele (fui pero no entendí una goma / me aburrieron / etc),"Miércoles, Viernes","18:00-20:00, 19:00-21:00, 20:00-22:00","18:00-20:00, 19:00-21:00, 20:00-22:00","18:00-20:00, 19:00-21:00, 20:00-22:00","17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00","18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00"
4/05/2021 23:52:36,[email],A4,31,No,"Lunes, Martes, Miércoles, Jueves, Viernes","13:00-15:00, 14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00","14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00","14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00","14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00","14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00"
5/05/2021 0:11:46,[email],A5,41,Sí,"Miércoles, Viernes",,,09:00-11:00,,09:00-11:00
5/05/2021 0:13:37,[email],A6,32,Sí,"Lunes, Martes, Miércoles, Jueves, Viernes","14:00-16:00, 15:00-17:00","14:00-16:00, 15:00-17:00","14:00-16:00, 15:00-17:00","14:00-16:00, 15:00-17:00","14:00-16:00, 15:00-17:00"
5/05/2021 0:16:47,[email],A7,22,Ponele (fui pero no entendí una goma / me aburrieron / etc),"Lunes, Martes, Miércoles","18:00-20:00, 19:00-21:00","17:00-19:00, 18:00-20:00, 19:00-21:00","17:00-19:00, 18:00-20:00, 19:00-21:00",,
5/05/2021 0:23:34,[email],A8,19,No,"Lunes, Miércoles, Viernes","09:00-11:00, 10:00-12:00, 17:00-19:00, 20:00-22:00, 21:00-23:00",,"09:00-11:00, 10:00-12:00, 17:00-19:00, 21:00-23:00",,"09:00-11:00, 10:00-12:00, 17:00-19:00, 18:00-20:00, 21:00-23:00"
5/05/2021 0:35:35,[email],A9,35,Sí,"Martes, Jueves, Viernes",,"12:00-14:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00",,"12:00-14:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","12:00-14:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00"
5/05/2021 0:38:02,[email],B1,21,No,"Lunes, Martes, Miércoles, Jueves, Viernes","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00, 14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00, 14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00, 14:00-16:00, 15:00-17:00, 16:00-18:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00, 14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00, 14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00"
5/05/2021 0:59:55,[email],B2,24,Ponele (fui pero no entendí una goma / me aburrieron / etc),"Martes, Miércoles, Jueves",,"17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00",
5/05/2021 1:17:28,[email],B3 ,23,Sí,"Martes, Jueves",,"10:00-12:00, 11:00-13:00, 12:00-14:00, 18:00-20:00, 19:00-21:00",,"10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00, 14:00-16:00, 18:00-20:00, 19:00-21:00",
5/05/2021 2:20:10,[email],B4,26,Ponele (fui pero no entendí una goma / me aburrieron / etc),"Lunes, Martes, Miércoles, Jueves, Viernes","19:00-21:00, 20:00-22:00, 21:00-23:00","19:00-21:00, 20:00-22:00, 21:00-23:00","19:00-21:00, 20:00-22:00, 21:00-23:00","19:00-21:00, 20:00-22:00, 21:00-23:00","19:00-21:00, 20:00-22:00, 21:00-23:00"
5/05/2021 5:07:53,[email],B5,27,Ponele (fui pero no entendí una goma / me aburrieron / etc),"Lunes, Miércoles, Jueves, Viernes","17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00",,"17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00"
5/05/2021 7:35:59,[email],B6,26,No,"Martes, Viernes",,"17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00",,,"17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00"
5/05/2021 8:26:49,[email],B7,29,Sí,"Lunes, Martes, Miércoles, Jueves, Viernes",15:00-17:00,"15:00-17:00, 16:00-18:00, 17:00-19:00",15:00-17:00,"15:00-17:00, 16:00-18:00, 17:00-19:00","15:00-17:00, 16:00-18:00, 17:00-19:00"
5/05/2021 8:31:35,[email],B8,26,No,"Lunes, Martes, Miércoles","17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00",,
5/05/2021 8:35:45,[email],B9,32,Ponele (fui pero no entendí una goma / me aburrieron / etc),"Lunes, Martes, Miércoles, Jueves, Viernes","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 19:00-21:00, 20:00-22:00","09:00-11:00, 10:00-12:00, 11:00-13:00","09:00-11:00, 10:00-12:00, 11:00-13:00","09:00-11:00, 10:00-12:00, 11:00-13:00","09:00-11:00, 10:00-12:00, 11:00-13:00"
5/05/2021 10:15:59,[email],C1,31,Ponele (fui pero no entendí una goma / me aburrieron / etc),"Lunes, Miércoles",16:00-18:00,,19:00-21:00,,
5/05/2021 10:17:01,[email],C2,24,Sí,"Lunes, Miércoles","16:00-18:00, 17:00-19:00, 18:00-20:00","16:00-18:00, 17:00-19:00, 18:00-20:00","10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00, 14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00","16:00-18:00, 17:00-19:00, 18:00-20:00, 19:00-21:00","16:00-18:00, 17:00-19:00, 18:00-20:00, 19:00-21:00"
5/05/2021 12:16:24,[email],C3,23,Sí,"Lunes, Martes, Miércoles, Jueves, Viernes",19:00-21:00,19:00-21:00,19:00-21:00,19:00-21:00,19:00-21:00
5/05/2021 12:36:26,[email],C4,24,Sí,"Lunes, Miércoles, Jueves, Viernes","14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00"
5/05/2021 15:09:30,[email],C5,33,Sí,"Lunes, Martes, Miércoles, Jueves, Viernes","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00, 14:00-16:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00, 14:00-16:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00, 14:00-16:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00, 14:00-16:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00, 14:00-16:00"
5/05/2021 19:35:57,[email],C6,21,No,"Lunes, Martes, Miércoles, Jueves, Viernes","14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00","14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","14:00-16:00, 15:00-17:00, 16:00-18:00, 17:00-19:00, 18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00"
5/05/2021 21:10:57,[email],C7,33,Sí,"Miércoles, Viernes",21:00-23:00,21:00-23:00,21:00-23:00,"20:00-22:00, 21:00-23:00","20:00-22:00, 21:00-23:00"
5/05/2021 22:43:51,[email],C8,23,Sí,"Lunes, Miércoles, Jueves, Viernes","09:00-11:00, 10:00-12:00, 11:00-13:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 13:00-15:00"
5/05/2021 23:41:53,[email],C9,24,No,"Lunes, Martes, Miércoles, Jueves, Viernes","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 21:00-23:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 21:00-23:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 21:00-23:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 21:00-23:00","09:00-11:00, 10:00-12:00, 11:00-13:00, 12:00-14:00, 21:00-23:00"
8/05/2021 19:31:19,[email],D1,20,Sí,"Jueves, Viernes",,,,"18:00-20:00, 19:00-21:00, 20:00-22:00","13:00-15:00, 14:00-16:00, 15:00-17:00, 18:00-20:00, 19:00-21:00, 20:00-22:00"
11/05/2021 17:47:55,[email],D2,25,No,"Martes, Jueves, Viernes",17:00-19:00,18:00-20:00,17:00-19:00,"17:00-19:00, 18:00-20:00","17:00-19:00, 18:00-20:00"
15/05/2021 14:48:59,[email],D3,24,No,"Lunes, Martes, Miércoles, Jueves, Viernes","19:00-21:00, 20:00-22:00, 21:00-23:00","19:00-21:00, 20:00-22:00, 21:00-23:00","19:00-21:00, 20:00-22:00, 21:00-23:00","19:00-21:00, 20:00-22:00, 21:00-23:00","19:00-21:00, 20:00-22:00, 21:00-23:00"
15/05/2021 15:55:09,[email],D4,24,Ponele (fui pero no entendí una goma / me aburrieron / etc),"Martes, Jueves, Viernes","20:00-22:00, 21:00-23:00","18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","20:00-22:00, 21:00-23:00","18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00","18:00-20:00, 19:00-21:00, 20:00-22:00, 21:00-23:00"